Lineup,QB,RB,RB2,WR,WR2,WR3,TE,FLEX,D,Total_Salary,Projected_Points,Ownership_Total,Correlation_Score
1,J.Daniels (00-0039910),S.Barkley (00-0034844),J.Gibbs (00-0039139),A.Brown (00-0035676),J.Metchie (00-0037614),X.Worthy (00-0039894),T.Kelce (00-0030506),,Atlanta Falcons Defense (DST_ATL),59970,159.33,199.9,0.41
2,J.Daniels (00-0039910),D.Henry (00-0032764),J.Gibbs (00-0039139),A.Brown (00-0035676),K.Shakir (00-0037261),X.Worthy (00-0039894),I.Likely (00-0037838),,Baltimore Ravens Defense (DST_BAL),59953,157.81,199.8,0.41
3,J.Daniels (00-0039910),S.Barkley (00-0034844),J.Gibbs (00-0039139),D.Robinson (00-0032775),A.Brown (00-0035676),K.Shakir (00-0037261),S.LaPorta (00-0039065),,Atlanta Falcons Defense (DST_ATL),59974,157.65,199.9,0.41
4,J.Daniels (00-0039910),D.Henry (00-0032764),J.Gibbs (00-0039139),T.McLaurin (00-0035659),A.Brown (00-0035676),X.Worthy (00-0039894),T.Kelce (00-0030506),,Baltimore Ravens Defense (DST_BAL),59999,156.93,200.0,0.41
5,J.Daniels (00-0039910),J.Gibbs (00-0039139),W.Shipley (00-0039746),A.Brown (00-0035676),K.Shakir (00-0037261),X.Worthy (00-0039894),S.LaPorta (00-0039065),,Baltimore Ravens Defense (DST_BAL),59992,156.91,200.0,0.41
6,J.Daniels (00-0039910),S.Barkley (00-0034844),J.Gibbs (00-0039139),A.Brown (00-0035676),N.Collins (00-0036554),J.Metchie (00-0037614),S.LaPorta (00-0039065),,Baltimore Ravens Defense (DST_BAL),59989,156.7,200.0,0.28
7,J.Daniels (00-0039910),D.Henry (00-0032764),J.Gibbs (00-0039139),A.Brown (00-0035676),D.Brown (00-0036626),X.Worthy (00-0039894),I.Likely (00-0037838),,Baltimore Ravens Defense (DST_BAL),60000,156.66,200.0,0.41
8,J.Daniels (00-0039910),D.Henry (00-0032764),J.Gibbs (00-0039139),D.Robinson (00-0032775),A.Brown (00-0035676),X.Worthy (00-0039894),I.Likely (00-0037838),,Baltimore Ravens Defense (DST_BAL),59828,156.56,199.4,0.41
9,J.Daniels (00-0039910),S.Barkley (00-0034844),J.Gibbs (00-0039139),A.Brown (00-0035676),K.Shakir (00-0037261),J.Metchie (00-0037614),T.Higbee (00-0033110),,Baltimore Ravens Defense (DST_BAL),59904,156.55,199.7,0.41
10,J.Daniels (00-0039910),D.Henry (00-0032764),J.Gibbs (00-0039139),A.Brown (00-0035676),D.Smith (00-0036912),X.Worthy (00-0039894),S.LaPorta (00-0039065),,Baltimore Ravens Defense (DST_BAL),59838,156.46,199.5,0.28
11,J.Daniels (00-0039910),S.Barkley (00-0034844),J.Gibbs (00-0039139),D.Robinson (00-0032775),J.Metchie (00-0037614),X.Worthy (00-0039894),T.Kelce (00-0030506),,Arizona Cardinals Defense (DST_ARI),59956,156.46,199.9,0.41
12,J.Daniels (00-0039910),J.Mixon (00-0033897),J.Gibbs (00-0039139),A.Brown (00-0035676),K.Shakir (00-0037261),X.Worthy (00-0039894),T.Kelce (00-0030506),,Baltimore Ravens Defense (DST_BAL),59587,156.28,198.6,0.41
13,J.Daniels (00-0039910),S.Barkley (00-0034844),J.Gibbs (00-0039139),K.Shakir (00-0037261),J.Metchie (00-0037614),X.Worthy (00-0039894),T.Kelce (00-0030506),,Arizona Cardinals Defense (DST_ARI),59931,156.21,199.8,0.41
14,J.Daniels (00-0039910),S.Barkley (00-0034844),J.Gibbs (00-0039139),A.Brown (00-0035676),K.Shakir (00-0037261),J.Dotson (00-0037741),I.Likely (00-0037838),,Baltimore Ravens Defense (DST_BAL),59766,156.15,199.2,0.28
15,J.Daniels (00-0039910),S.Barkley (00-0034844),J.Gibbs (00-0039139),A.Brown (00-0035676),J.Williams (00-0037240),J.Metchie (00-0037614),S.LaPorta (00-0039065),,Baltimore Ravens Defense (DST_BAL),59986,156.1,200.0,0.41
16,J.Daniels (00-0039910),J.Mixon (00-0033897),J.Gibbs (00-0039139),A.Brown (00-0035676),J.Dotson (00-0037741),X.Worthy (00-0039894),S.LaPorta (00-0039065),,Baltimore Ravens Defense (DST_BAL),59987,155.76,200.0,0.28
17,J.Daniels (00-0039910),J.Gibbs (00-0039139),W.Shipley (00-0039746),D.Robinson (00-0032775),A.Brown (00-0035676),X.Worthy (00-0039894),S.LaPorta (00-0039065),,Baltimore Ravens Defense (DST_BAL),59867,155.66,199.6,0.41
18,J.Hurts (00-0036389),S.Barkley (00-0034844),J.Gibbs (00-0039139),A.Brown (00-0035676),D.Brown (00-0036626),J.Metchie (00-0037614),S.LaPorta (00-0039065),,Baltimore Ravens Defense (DST_BAL),60000,155.6,200.0,0.41
19,J.Daniels (00-0039910),D.Henry (00-0032764),J.Gibbs (00-0039139),D.Robinson (00-0032775),K.Shakir (00-0037261),X.Worthy (00-0039894),I.Likely (00-0037838),,Baltimore Ravens Defense (DST_BAL),59989,155.45,200.0,0.41
20,J.Daniels (00-0039910),J.Gibbs (00-0039139),W.Shipley (00-0039746),D.Robinson (00-0032775),A.Brown (00-0035676),X.Worthy (00-0039894),I.Likely (00-0037838),,Baltimore Ravens Defense (DST_BAL),59984,155.36,199.9,0.41
